RANK,Country,Happiness,GNI,Lifeexpectancy,ControlofCorruption,PoliticalStability,Unemployment,Meanyearsofschooling
1,Finland,7.821,49452.16672,82.0381,2.270076752,0.981907785,7.525000095,12.87362003
2,Denmark,7.636,60364.78595,81.3753,2.366175175,0.949907005,4.797999859,12.96049023
3,Iceland,7.557,55782.04981,82.6782,1.790595531,1.373475432,5.401000023,13.76716995
4,Switzerland,7.512,66933.00454,83.9872,1.989697456,1.131445169,5.321000099,13.85966015
5,Netherlands,7.415,55979.411,81.6873,2.035641909,0.915172875,4.010000229,12.58162975
6,Luxembourg*,7.404,84649.47467,82.6287,1.871590853,1.20638001,5.227000237,13.01519217
7,Sweden,7.384,54489.37401,82.9833,2.130344868,1.034035444,8.661000252,12.60972023
8,Norway,7.365,64660.10622,83.2339,2.14091754,1.103745222,4.985000134,13.00362968
9,Israel,7.364,41523.74319,82.255,0.855771303,-1.061351061,5.045000076,13.3448664
10,New Zealand,7.2,44057.31394,82.4513,2.201695204,1.438623548,4.124000072,12.94468975
11,Austria,7.163,53618.67138,81.5797,1.271236777,0.914891124,6.301000118,12.25669003
12,Australia,7.162,49238.43335,84.5265,1.73749423,0.850988686,5.111999989,12.72681999
13,Ireland,7.041,76168.98443,81.9976,1.649120331,0.856822491,6.632999897,11.58222303
14,Germany,7.034,54534.21682,80.6301,1.813231826,0.755996048,3.535000086,14.09096691
15,Canada,7.025,46807.98619,82.6565,1.64609468,0.936902642,7.510000229,13.83442722
16,United States,6.977,64765.21509,77.1982,1.046862006,0.004954324,5.464000225,13.68342972
17,United Kingdom,6.943,45224.76564,80.7422,1.670565367,0.542117476,4.526000023,13.4061203
18,Czechia,6.92,38745.21386,77.7283,0.641104996,0.957600653,2.887000084,12.86931038
19,Belgium,6.805,52293.39977,81.8787,1.484489679,0.612554729,6.420000076,12.37567997
20,France,6.687,45937.05273,82.4988,1.310407043,0.371733695,8.062999725,11.61005974
21,Bahrain,6.647,39497.24788,78.7605,0.168159813,-0.505110562,1.873999953,11.04658985
22,Slovenia,6.63,39746.01987,80.6904,0.71923095,0.760043502,4.422999859,12.80368042
23,Costa Rica,6.582,19974.27358,77.0232,0.495704889,0.872772753,17.95400047,8.804059982
24,United Arab Emirates,6.576,62573.59181,78.7104,1.178225279,0.649299502,3.35800004,12.69402981
25,Saudi Arabia,6.523,46111.55135,76.936,0.306925714,-0.583859265,7.357999802,11.31052971
27,Singapore,6.48,90918.64471,82.7545,2.171539545,1.493189692,3.624000072,11.92488003
28,Romania,6.477,30027.29131,74.1847,-0.037915125,0.533032238,5.169000149,11.27511978
29,Spain,6.476,38353.60164,83.01,0.741642237,0.579050899,14.7329998,10.60540009
30,Uruguay,6.474,21268.88122,75.4356,1.61529088,1.046310663,10.44699955,8.982549667
31,Italy,6.467,42839.51441,82.8502,0.542555928,0.578433514,9.833999634,10.7401104
33,Malta,6.447,38884.45623,83.7769,0.31758076,0.972675502,3.499000072,12.21026039
34,Lithuania,6.446,37931.30359,73.7201,0.851239979,0.815429747,7.902999878,13.49810028
35,Slovakia,6.391,30690.48552,74.9101,0.235205427,0.559577465,6.739999771,12.91141987
36,Estonia,6.341,38048.26372,77.1436,1.535825491,0.755603731,6.330999851,13.54843044
37,Panama,6.309,26956.83707,76.2233,-0.570509851,0.28578639,12.0880003,10.54059029
38,Brazil,6.293,14369.88848,72.7504,-0.477816075,-0.485006988,14.40299988,8.128813955
39,Guatemala*,6.262,8723.285317,69.2368,-1.173671126,-0.392172635,3.572000027,5.681300163
40,Kazakhstan,6.234,23942.81837,69.3622,-0.236961946,-0.254261643,4.900000095,12.34756189
41,Cyprus,6.221,38188.42152,81.2033,0.394521177,0.443113804,6.130000114,12.44017029
42,Latvia,6.18,32803.23423,73.5786,0.746790171,0.687567294,7.599999905,13.25271988
43,Serbia,6.178,19123.02747,74.1923,-0.437255442,-0.134225637,11.80700016,11.36987019
44,Chile,6.172,24563.24486,78.9435,0.98372668,0.062636606,9.128000259,10.9349663
45,Nicaragua,6.165,5624.793595,73.8368,-1.236290574,-0.467141122,5.956999779,7.144
46,Mexico,6.128,17896.29498,70.2127,-1.001628876,-0.636740208,4.379000187,9.221050262
47,Croatia,6.125,30132.28814,77.5804,0.061275687,0.707874298,8.682999611,12.19108434
48,Poland,6.123,33033.96081,76.4572,0.572010398,0.512429655,3.368000031,13.1647501
49,El Salvador,6.12,8295.665889,70.7479,-0.532646835,-0.211234391,5.940000057,7.150929928
50,Kuwait*,6.106,52919.76137,78.6729,-0.033566017,0.299016237,3.713999987,7.328022618
51,Hungary,6.086,32789.01063,74.5301,0.035607804,0.861371756,4.116000175,12.24958992
52,Mauritius,6.071,22025.34631,73.5552,0.467553556,0.85580951,7.414000034,10.42791048
53,Uzbekistan,6.063,7916.785725,70.8616,-0.808077157,-0.239797637,7.160999775,11.89558983
54,Japan,6.039,42274.29134,84.7839,1.565421462,1.027348161,2.799000025,13.36610034
55,Honduras,6.022,5297.955301,70.1229,-1.072395802,-0.611998737,8.512999535,7.088479996
56,Portugal,6.016,33154.53343,81.0443,0.768555641,0.952885866,6.646999836,9.575940132
57,Argentina,5.967,20925.26814,75.3899,-0.400777549,-0.106366642,10.90200043,11.14726927
58,Greece,5.948,29002.48545,80.1106,0.207244009,0.154484168,14.79500008,11.40853024
59,South Korea,5.935,44500.93187,83.6978,0.759860098,0.662571192,3.532000065,12.51293027
60,Philippines,5.904,8920.428468,69.2664,-0.508519769,-0.928916991,2.405999899,8.969099998
61,Thailand,5.891,17030.15352,78.7154,-0.45705694,-0.545783877,1.417999983,8.697119713
62,Moldova,5.857,14875.33189,68.8459,-0.447890878,-0.205520451,3.961999893,11.82159042
63,Jamaica,5.85,8834.47567,70.5003,-0.029271552,0.223473608,9.18200016,9.154628661
64,Kyrgyzstan,5.828,4566.303831,69.9774,-1.124733806,-0.425941467,9.104000092,11.37410556
65,Belarus*,5.821,18848.96704,72.438,-0.23533681,-0.736605406,4.736000061,12.14358044
66,Colombia,5.781,14384.35666,72.8296,-0.344050169,-0.914076626,14.33600044,8.862859726
67,Bosnia and Herzegovina,5.768,15241.91465,75.3003,-0.643698514,-0.380582392,15.21500015,10.53631973
68,Mongolia,5.761,10588.22532,70.9754,-0.528645813,0.654301584,7.081999779,9.423700333
69,Dominican Republic,5.737,17989.60037,72.6146,-0.569274545,0.137410507,8.49600029,9.306864107
70,Malaysia,5.711,26657.94355,74.8839,0.170527324,0.138853475,4.609000206,10.64505959
71,Bolivia,5.6,8111.190194,63.6304,-0.86410296,-0.318567306,8.508999825,9.827750206
72,China,5.585,17504.39969,78.2107,0.053693742,-0.481860131,4.816999912,7.600118446
73,Paraguay,5.578,12349.286,70.2617,-1.007155418,-0.002987438,7.205999851,8.861840248
74,Peru,5.559,12245.89366,72.3769,-0.63322556,-0.40597254,4.833000183,9.885518863
75,Montenegro,5.547,20838.80129,76.3426,-0.019546321,-0.148919776,18.48699951,12.17648306
76,Ecuador,5.533,10311.63273,73.67,-0.573393404,-0.266253769,6.427000046,8.817119598
77,Vietnam,5.485,7867.371345,73.6181,-0.285784245,-0.114602096,2.165999889,8.370280266
78,Turkmenistan*,5.474,13020.7155,69.2644,-1.41950345,-0.31902495,5.080999851,11.26139
80,Russia,5.459,27166.30891,69.419,-0.900473714,-0.645444393,5.010000229,12.77428805
81,Hong Kong S.A.R. of China,5.425,62606.8454,85.4734,1.709560752,0.26116851,5.315000057,12.22620964
82,Armenia,5.399,13157.9939,72.0431,0.072149873,-0.83559227,20.89699936,11.33030033
83,Tajikistan,5.377,4547.742427,71.5942,-1.338215113,-0.607831001,7.754000187,11.3333938
84,Nepal,5.377,3877.315444,68.4495,-0.530735135,-0.24300608,5.052000046,5.121792742
85,Bulgaria,5.371,23078.95595,71.798,-0.235711768,0.458269119,5.423999786,11.41318035
86,Libya*,5.33,15335.712,71.9112,-1.567404628,-2.366909742,19.58399963,7.599985
87,Indonesia,5.24,11466.06836,67.5703,-0.427905589,-0.506472945,4.413000107,8.556509972
88,Ivory Coast,5.235,5217.448516,58.5983,-0.371892631,-0.952860296,3.467999935,5.199138977
89,North Macedonia,5.199,15917.75283,73.8415,-0.351957202,0.124911822,16.20299911,10.22815037
90,Albania,5.199,14131.11039,76.4626,-0.555924177,0.109445848,11.81900024,11.28645502
91,South Africa,5.194,12948.37325,62.341,0.022103222,-0.706576824,33.55899811,11.37316036
92,Azerbaijan*,5.173,14256.74456,69.3658,-0.827584863,-0.853478372,6.583000183,10.5429697
93,Gambia*,5.164,2172.207664,62.083,-0.358450145,0.175200671,11.21199989,4.637487411
94,Bangladesh,5.155,5472.104781,72.3811,-0.962003231,-0.970162392,5.229000092,7.379059792
95,Laos,5.14,7699.579617,68.0608,-1.03965342,0.726245761,1.258000016,5.374
96,Algeria,5.122,10800.22546,76.3767,-0.614184439,-0.876465023,12.70400047,8.069284397
97,Liberia*,5.122,1288.74235,60.7472,-0.91611737,-0.241881981,4.09499979,5.082
98,Ukraine,5.084,13255.50977,71.624,-0.766656518,-1.098818898,8.87899971,11.13142043
99,Congo,5.075,2889.283521,63.5187,-1.552153826,-1.614666939,23.01099968,6.166
100,Morocco,5.06,7302.81917,74.0419,-0.433994025,-0.396076441,11.46700001,5.916
101,Mozambique,5.048,1198.073924,59.3247,-0.811555684,-1.228188634,3.982000113,3.197641838
102,Cameroon,5.048,3620.932408,60.3334,-1.09271419,-1.406510592,3.86500001,6.15131
103,Senegal,5.046,3344.311825,67.0926,0.058420014,-0.169552103,3.72300005,2.937938258
104,Niger*,5.003,1239.866936,61.5763,-0.546674609,-1.61629951,0.750999987,2.116717299
105,Georgia,4.973,14664.16825,71.694,0.688035369,-0.423428178,10.6590004,12.82221985
106,Gabon,4.958,13366.93455,65.821,-0.850754976,-0.08597564,22.26499939,9.436
107,Iraq,4.941,9977.249073,70.3779,-1.250528455,-2.396991968,14.19200039,7.905593489
108,Venezuela,4.925,4810.882621,70.5536,-1.60577929,-1.526048303,6.413000107,11.10727736
109,Guinea,4.891,2480.887182,58.8922,-0.996127367,-0.970410824,6.342000008,2.202125952
110,Iran,4.888,13000.7117,73.8749,-1.096301556,-1.621631861,11.46100044,10.63645314
111,Ghana,4.872,5744.504017,63.7954,-0.106090412,0.066447861,4.703999996,8.329886695
112,Turkey,4.744,31032.80106,76.0324,-0.385957003,-1.098093987,13.38599968,8.63313961
113,Burkina Faso,4.67,2117.915916,59.2696,-0.059376009,-1.63874197,4.757999897,2.114962259
114,Cambodia,4.64,4078.697154,69.5835,-1.176956654,-0.132115364,0.611999989,5.088
115,Benin,4.623,3408.965923,59.821,-0.154652014,-0.301340491,1.574000001,4.304786445
116,Comoros*,4.609,3142.064119,63.4174,-1.287278533,-0.227460593,9.44699955,5.078649
117,Uganda,4.603,2181.43651,62.7048,-0.998556554,-0.859658301,2.936000109,5.730941566
118,Nigeria,4.552,4790.284425,52.676,-1.070116878,-1.779303193,9.788000107,7.181074153
119,Kenya,4.543,4473.570344,61.427,-0.713267028,-1.089664936,5.742000103,6.652
120,Tunisia,4.516,10257.54477,73.7719,-0.229555964,-0.69575119,16.8239994,7.431598614
121,Pakistan,4.516,4623.70543,66.0979,-0.785676658,-1.666778922,4.352000237,4.536330223
122,Palestinian Territories*,4.483,6582.899416,73.4727,-0.738599837,-1.839265466,24.90299988,9.938480377
123,Mali,4.479,2132.629443,58.9414,-0.867007017,-2.352436543,7.71999979,2.31
124,Namibia,4.459,8633.504452,59.269,0.258660823,0.547819197,21.6779995,7.192013277
125,"Eswatini, Kingdom of*",4.396,7678.591873,57.0657,-0.650570393,-0.030135727,25.75600052,5.596
126,Myanmar,4.394,3850.524234,65.6716,-1.027559519,-2.065757036,2.173000097,6.37680006
127,Sri Lanka,4.362,12578.22055,76.3991,-0.334563583,-0.317933023,5.394999981,10.82730007
128,Madagascar*,4.339,1483.520983,64.4853,-0.933383822,-0.635925055,2.594000101,5.120468534
129,Egypt,4.288,11731.69056,70.2207,-0.684838116,-1.024205089,9.329000473,9.573026174
130,Chad*,4.251,1364.169417,52.5254,-1.477722049,-1.335539699,1.881999969,2.57377421
131,Ethiopia,4.241,2361.069604,64.9748,-0.397181958,-2.06836009,3.694000006,3.201520681
132,Yemen*,4.197,1314.270189,63.7534,-1.651690602,-2.588037968,13.57400036,3.2
133,Mauritania*,4.153,5075.305711,64.3636,-0.821054399,-0.670254648,11.4630003,4.918804891
134,Jordan,4.152,9923.714974,74.2563,0.05046254,-0.275730044,19.25200081,10.44668007
135,Togo,4.112,2166.619062,61.6194,-0.668002546,-0.801819801,4.004000187,5.016807367
136,India,3.777,6589.980037,67.2398,-0.294859201,-0.615044951,5.978000164,6.655109195
137,Zambia,3.76,3217.767739,61.2234,-0.753424048,0.060216367,13.02600002,7.187091494
138,Malawi,3.75,1465.635064,62.9044,-0.300203651,-0.112530209,7.020999908,4.489695385
139,Tanzania,3.702,2664.329096,66.2007,-0.355093211,-0.436965555,2.648999929,6.37289871
140,Sierra Leone,3.574,1621.512579,60.0624,-0.431214958,-0.164547756,5.333000183,4.576081285
141,Lesotho*,3.512,2700.435748,53.062,-0.315276623,-0.219594419,24.59799957,6.010184707
142,Botswana*,3.471,16198.31841,61.1409,0.685204029,0.978377819,24.72200012,10.34
143,Rwanda*,3.268,2209.795202,66.0722,0.599220455,0.170438632,1.606999993,4.425292358
144,Zimbabwe,2.995,3809.887158,59.2531,-1.257896781,-1.026783109,5.173999786,8.710908501
145,Lebanon,2.955,9525.831467,75.0472,-1.22970438,-1.493480563,14.48799992,8.718636
146,Afghanistan,2.404,1824.190915,61.9824,-1.1423769,-2.529855251,13.28299999,2.98506999
